stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201509171458_1713256049.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201507161620_633043, Tracking URL = http://10-140-60-180:50030/jobdetails.jsp?jobid=job_201507161620_633043
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201507161620_633043
Hadoop job information for Stage-1: number of mappers: 1583; number of reducers: 0
2015-09-17 14:59:21,693 Stage-1 map = 0%,  reduce = 0%
2015-09-17 16:27:42,718 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:43,763 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:44,811 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:45,850 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:46,886 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:47,922 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:48,958 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:49,997 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:51,037 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:52,071 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:53,108 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:54,147 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:55,185 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:56,240 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:57,331 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:58,368 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:27:59,411 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:00,453 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:01,490 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:02,526 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:03,563 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:04,604 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:05,652 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:06,715 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:07,752 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:08,788 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:09,823 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:10,868 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:11,904 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:12,986 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:14,030 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:15,065 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:16,102 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:17,139 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:18,175 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:19,225 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:20,276 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:21,317 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:22,353 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:23,398 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:24,432 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:25,469 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:26,506 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:27,551 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:28,594 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:29,663 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:30,708 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:31,742 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:32,782 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:33,819 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:34,854 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:35,895 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:36,938 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:37,980 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:39,019 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:40,062 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:41,099 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:42,135 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:43,171 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:44,217 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:45,253 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:46,300 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:47,360 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:48,400 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:49,445 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:50,495 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:51,529 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:52,569 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:53,605 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:54,643 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:55,682 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:56,725 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:57,763 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:58,797 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:28:59,848 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:00,886 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:01,920 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:02,954 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:03,988 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:05,025 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:06,062 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:07,096 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:08,132 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:09,168 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:10,211 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:11,247 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:12,287 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:13,327 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:14,361 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:15,397 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:16,441 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:17,487 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:18,523 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:19,560 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:20,621 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:21,656 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:22,693 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:23,727 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:24,767 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:25,806 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:26,849 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:27,891 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:28,935 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:29,982 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:31,024 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:32,059 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:33,095 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:34,130 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:35,171 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:36,207 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:37,383 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:38,435 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:39,484 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:40,520 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:41,560 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:42,596 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:43,632 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:44,670 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:45,704 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:46,739 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:47,775 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:48,816 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:49,859 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:50,906 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:51,942 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:52,981 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:54,048 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:55,084 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:56,123 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:57,163 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:58,198 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:29:59,235 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:00,272 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:01,308 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:02,345 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:03,387 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:04,423 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:05,457 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:06,491 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:07,527 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:08,560 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:09,597 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:10,637 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:11,676 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:12,735 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:13,775 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:14,813 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:15,853 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:16,892 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:17,928 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:18,977 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:20,027 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:21,066 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:22,113 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:23,172 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:24,208 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:25,244 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:26,280 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:27,338 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:28,374 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:29,411 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:30,454 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:31,490 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:32,526 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:33,563 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:34,608 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:35,664 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:36,714 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:37,750 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:38,805 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:39,844 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:40,898 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:41,934 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:42,974 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:44,022 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:45,055 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:46,095 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:47,130 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:48,166 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:49,211 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:50,252 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:51,288 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:52,364 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:53,431 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:54,467 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:55,529 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:56,596 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:57,634 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:58,678 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:30:59,716 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:00,751 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:01,791 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:02,829 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:03,868 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:04,904 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:05,945 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:06,981 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:08,015 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:09,051 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:10,085 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:11,120 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:12,158 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:13,191 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:14,227 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:15,265 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:16,303 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:17,338 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:18,377 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:19,413 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:20,447 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:21,486 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:22,534 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:23,570 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:24,605 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:25,644 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:26,686 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:27,722 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:28,757 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:29,800 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:30,837 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:31,872 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:32,912 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:33,951 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:34,987 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:36,024 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:37,060 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:38,094 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:39,138 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:40,175 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:41,210 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:42,246 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:43,280 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:44,319 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:45,357 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:46,399 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:47,455 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:48,491 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:49,578 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:50,618 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:51,656 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:52,693 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:53,730 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:54,766 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:55,800 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:56,838 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:57,873 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 62467.54 sec
2015-09-17 16:31:58,909 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 63164.73 sec
2015-09-17 16:31:59,946 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 63164.73 sec
2015-09-17 16:32:00,981 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 63164.73 sec
2015-09-17 16:32:02,019 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 63164.73 sec
2015-09-17 16:32:03,059 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 63164.73 sec
2015-09-17 16:32:04,129 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 63164.73 sec
2015-09-17 16:32:05,184 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 63164.73 sec
2015-09-17 16:32:06,254 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 63164.73 sec
2015-09-17 16:32:07,288 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 63164.73 sec
2015-09-17 16:32:08,325 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 63164.73 sec
